# AgentLab — Python Automation Engine dependencies
# Install with:  pip install -r requirements.txt

python-dotenv==1.0.1     # .env configuration loading
openai==1.51.0           # OpenAI-compatible client (works with ByNara/NaraRouter)
httpx==0.27.2            # HTTP client for ElevenLabs voice (TTS/STT)
kaggle>=1.6              # start/stop the optional Kaggle GPU worker via the API
websockets==12.0         # async WebSocket telemetry server
pyautogui==0.9.54        # OS-level mouse/keyboard control
pyperclip==1.9.0         # clipboard paste so the agent can type ANY text (unicode)
pynput==1.7.7            # low-level input fallback + global hotkeys
uiautomation==2.0.20     # Windows UI Automation — read real clickable elements
Pillow==10.4.0           # screen capture + image handling
opencv-python==4.10.0.84 # bounding-box / vision post-processing
numpy==1.26.4            # array ops for image analysis
mss==9.0.1               # fast multi-monitor screen capture
